Pod Name,Type,Iteration,RAM,CPUS,Duration
ven8-backend-75cd6f667d-h7vfl,demo_50per.fastq,3,16Gi,6,102
ven9-backend-74978cfc7c-thnbz,demo_75per.fastq,9,32Gi,8,93
ven10-backend-5df9b968cc-lg758,demo_25per.fastq,2,8Gi,4,
ven2-backend-95876bdd6-r6jlv,demo_75per.fastq,9,16Gi,6,136
ven1-backend-6f87f77447-pdjvd,demo.fastq,9,8Gi,4,176
ven6-backend-6cfcf545ff-tw8vz,demo.fastq,7,32Gi,8,
ven8-backend-75cd6f667d-h7vfl,demo_75per.fastq,7,16Gi,6,136
ven3-backend-5db6b66957-hjtsf,demo_50per.fastq,1,32Gi,8,
ven9-backend-74978cfc7c-thnbz,demo_50per.fastq,7,32Gi,8,69
ven8-backend-75cd6f667d-h7vfl,demo_25per.fastq,4,16Gi,6,59
ven8-backend-75cd6f667d-h7vfl,demo_50per.fastq,10,16Gi,6,99
ven5-backend-7fdcd97976-pn5j2,demo_25per.fastq,9,16Gi,6,38
ven1-backend-6f87f77447-pdjvd,demo_75per.fastq,9,8Gi,4,116
ven5-backend-7fdcd97976-pn5j2,demo_75per.fastq,8,16Gi,6,79
ven2-backend-95876bdd6-r6jlv,demo_75per.fastq,7,16Gi,6,138
ven6-backend-6cfcf545ff-tw8vz,demo.fastq,8,32Gi,8,
ven2-backend-95876bdd6-r6jlv,demo_25per.fastq,2,16Gi,6,59
ven8-backend-75cd6f667d-h7vfl,demo.fastq,6,16Gi,6,174
ven4-backend-86d9d95ffc-pvh4q,demo_75per.fastq,6,8Gi,4,79
ven5-backend-7fdcd97976-pn5j2,demo.fastq,9,16Gi,6,106
ven5-backend-7fdcd97976-pn5j2,demo.fastq,7,16Gi,6,118
ven9-backend-74978cfc7c-thnbz,demo_50per.fastq,9,32Gi,8,60
ven4-backend-86d9d95ffc-pvh4q,demo_25per.fastq,2,8Gi,4,44
ven8-backend-75cd6f667d-h7vfl,demo.fastq,1,16Gi,6,186
ven7-backend-fd54dcdd7-qfl9h,demo_25per.fastq,5,8Gi,4,60
ven4-backend-86d9d95ffc-pvh4q,demo_50per.fastq,4,8Gi,4,61
ven3-backend-5db6b66957-hjtsf,demo_75per.fastq,4,32Gi,8,
ven5-backend-7fdcd97976-pn5j2,demo_75per.fastq,9,16Gi,6,79
ven8-backend-75cd6f667d-h7vfl,demo_25per.fastq,3,16Gi,6,61
ven10-backend-5df9b968cc-lg758,demo_75per.fastq,6,8Gi,4,
ven5-backend-7fdcd97976-pn5j2,demo_75per.fastq,4,16Gi,6,88
ven3-backend-5db6b66957-hjtsf,demo_75per.fastq,6,32Gi,8,
ven3-backend-5db6b66957-hjtsf,demo_25per.fastq,10,32Gi,8,
ven7-backend-fd54dcdd7-qfl9h,demo.fastq,2,8Gi,4,164
ven10-backend-5df9b968cc-lg758,demo.fastq,1,8Gi,4,
ven7-backend-fd54dcdd7-qfl9h,demo_50per.fastq,5,8Gi,4,92
ven6-backend-6cfcf545ff-tw8vz,demo.fastq,4,32Gi,8,
ven3-backend-5db6b66957-hjtsf,demo.fastq,9,32Gi,8,
ven5-backend-7fdcd97976-pn5j2,demo_75per.fastq,10,16Gi,6,79
ven1-backend-6f87f77447-pdjvd,demo_25per.fastq,5,8Gi,4,51
ven3-backend-5db6b66957-hjtsf,demo_50per.fastq,3,32Gi,8,
ven3-backend-5db6b66957-hjtsf,demo_75per.fastq,8,32Gi,8,
ven9-backend-74978cfc7c-thnbz,demo_25per.fastq,4,32Gi,8,37
ven5-backend-7fdcd97976-pn5j2,demo_75per.fastq,7,16Gi,6,81
ven8-backend-75cd6f667d-h7vfl,demo.fastq,7,16Gi,6,180
ven8-backend-75cd6f667d-h7vfl,demo.fastq,3,16Gi,6,168
ven5-backend-7fdcd97976-pn5j2,demo_50per.fastq,9,16Gi,6,58
ven2-backend-95876bdd6-r6jlv,demo_50per.fastq,3,16Gi,6,99
ven3-backend-5db6b66957-hjtsf,demo_50per.fastq,6,32Gi,8,
ven10-backend-5df9b968cc-lg758,demo_25per.fastq,5,8Gi,4,
ven9-backend-74978cfc7c-thnbz,demo_25per.fastq,5,32Gi,8,44
ven6-backend-6cfcf545ff-tw8vz,demo_75per.fastq,8,32Gi,8,
ven7-backend-fd54dcdd7-qfl9h,demo_25per.fastq,7,8Gi,4,55
ven1-backend-6f87f77447-pdjvd,demo_25per.fastq,3,8Gi,4,57
ven8-backend-75cd6f667d-h7vfl,demo_50per.fastq,5,16Gi,6,98
ven6-backend-6cfcf545ff-tw8vz,demo_25per.fastq,8,32Gi,8,
ven10-backend-5df9b968cc-lg758,demo.fastq,2,8Gi,4,
ven7-backend-fd54dcdd7-qfl9h,demo.fastq,4,8Gi,4,159
